2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium_ID,Medium_nev,Partner_ID,Név,Vegtulaj_1_ID,Vegtulaj_1,Vegtulaj_2_ID,Vegtulaj_2,Vegtulaj_3_ID,Vegtulaj_3,Vegtulaj_4_ID,Vegtulaj_4,Vegtulaj_5_ID,Vegtulaj_5,Vegtulaj_6_ID,Vegtulaj_6,Vegtulaj_7_ID,Vegtulaj_7,Vegtulaj_8_ID,Vegtulaj_8,Vegtulaj_9_ID,Vegtulaj_9,Vegtulaj_10_ID,Vegtulaj_10,Vegtulaj_11_ID,Vegtulaj_11,Vegtulaj_12_ID,Vegtulaj_12,Vegtulaj_13_ID,Vegtulaj_13,Vegtulaj_14_ID,Vegtulaj_14,Vegtulaj_15_ID,Vegtulaj_15
30277,Autó bazár,91548,Lapcom Lapkiadó és Nyomdaipari Korlátolt Felelősségü Társaság,1710,Daily Mail International Holdings B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30278,Auto Bild Magyarország,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
30279,Autó és stílus,90171,Autó News Kft.,1633,Földvári András,1622,Csikós Gábor,1728,Kárpáti Miklós,1662,Surányi Endre Péter,,,,,,,,,,,,,,,,,,,,,,
30280,Autó magazin,91968,MOTOR-PRESSE BUDAPEST Kft.,1737,Motor-Presse International Verlagsgesellschaft Holding mbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30287,Autó-motor,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
30311,Otthon,92564,Sanoma Budapest Kiadói Zártkörűen Működő Részvénytársaság,1171,Sanoma Magazines International B. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30323,Bács Irányár,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30374,A bátonyterenyei napló (Bátonyterenyei hírvivő),999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30389,Békés megyei hírlap,92093,Népújság Korlátolt Felelősségű Társaság Békéscsaba,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1011,Axel Springer Verlag Beteiligungsgesellschaft Gmbh,,,,,,,,,,,,,,,,,,,,,,,,
30409,Best magazin,92564,Sanoma Budapest Kiadói Zártkörűen Működő Részvénytársaság,1171,Sanoma Magazines International B. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30435,Blikk,92518,Ringier Kiadó Korlátolt Felelősségű Társaság,1596,Rotenri Investments B.V.,1702,B. V. Tabora,,,,,,,,,,,,,,,,,,,,,,,,,,
30437,Blikk magazin csoport,90782,EUROMÉDIA KIADÓ Lapkiadó és Reklámügynökség Korlátolt Felelősségű Társaság,1656,Petrenka János,1657,Petrenka Noémi,1583,Márton Edina,1550,Békefi Judit,,,,,,,,,,,,,,,,,,,,,,
30464,Borsodi apró,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
30470,Bravo,90782,EUROMÉDIA KIADÓ Lapkiadó és Reklámügynökség Korlátolt Felelősségű Társaság,1656,Petrenka János,1657,Petrenka Noémi,1583,Márton Edina,1550,Békefi Judit,,,,,,,,,,,,,,,,,,,,,,
30471,Bravo Girl!,90782,EUROMÉDIA KIADÓ Lapkiadó és Reklámügynökség Korlátolt Felelősségű Társaság,1656,Petrenka János,1657,Petrenka Noémi,1583,Márton Edina,1550,Békefi Judit,,,,,,,,,,,,,,,,,,,,,,
30474,Buci Maci,90782,EUROMÉDIA KIADÓ Lapkiadó és Reklámügynökség Korlátolt Felelősségű Társaság,1656,Petrenka János,1657,Petrenka Noémi,1583,Márton Edina,1550,Békefi Judit,,,,,,,,,,,,,,,,,,,,,,
30477,Budai polgár,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30487,Budapest business journal,199055,ÚJ VILÁG LAPKIADÓ Kereskedelmi és Szolgáltató Kft.,1735,MARNIX S.A.,1736,MEDIAL EUROPEAN COMMUNICATIONS HOLDING S.A.,,,,,,,,,,,,,,,,,,,,,,,,,,
30497,Budapesti piac ,199004,Budapest Piac Marketing Kft.,1571,Hegedűsné Bárdos Judit,1605,Szijj György,1611,Vas Zoltán,1570,Hegedüs István,,,,,,,,,,,,,,,,,,,,,,
30499,Budapest szuperinfó (lapcsoport),90804,Expressz Magyarország Rt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30547,Chip,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30563,CKM,91813,Marquard Média Magyarország Kiadó Korlátolt Felelősségű Társaság,1125,Marquard Media AG,1722,JMG Globomedia AG,,,,,,,,,,,,,,,,,,,,,,,,,,
30576,Cosmopolitan,91051,Hearst Sanoma Budapest Kiadói Korlátolt Felelősségű Társaság,1636,Hearst Holdings Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30594,Családi lap,92564,Sanoma Budapest Kiadói Zártkörűen Működő Részvénytársaság,1171,Sanoma Magazines International B. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30617,Csók és könny,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
30647,Tiszaújváros szuperinfó,199059,PORTA Ingatlanközvetítő és Reklámszervező Gazdasági Munkaközösség,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30650,Déli apró ,91548,Lapcom Lapkiadó és Nyomdaipari Korlátolt Felelősségü Társaság,1710,Daily Mail International Holdings B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30654,Délmagyarország,199011,"DÉLMAGYARORSZÁG Könyv-, Lapkiadó és Nyomdaipari Korlátolt Felelősségű Társaság",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30658,Délvilág,199011,"DÉLMAGYARORSZÁG Könyv-, Lapkiadó és Nyomdaipari Korlátolt Felelősségű Társaság",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30680,Diéta & fitnesz,90653,Editorial Vagyonkezelő és Tanácsadó Korlátolt Felelősségű Társaság,1624,Dr. Ács György,1632,Fluck Miklós,1638,Kátay Lajos,1634,Gündisch Mónika,1673,Bodrogi Margaréta,1617,Avar János,1301,Dr. Simon Dénes Ferenc,,,,,,,,,,,,,,,,
30681,Digitális fotó,199013,DIGITÁLFOTÓ Lapkiadó és Kereskedelmi Korlátolt Felelősségű Társaság,1677,Dékán István,1678,Dékánné Seres Éva,1206,Varga Miklós,,,,,,,,,,,,,,,,,,,,,,,,
30739,Dunaújvárosi hírlap,199021,Hírlap Press Kiadói Korlátolt Felelősségű Társaság,1668,Westdeutsche Allgemeine Zeitungsverlag GesmbH und Co Zeitschriften- und Beteiligungs KG.,1637,K & K Medien und Handels GmbH. & Co. KG,,,,,,,,,,,,,,,,,,,,,,,,,,
30806,Élet és irodalom,91208,Irodalom Lap és Könyvkiadó Kulturális Szolgáltató Korlátolt Felelőségű Társaság,1059,Élet és Irodalom Alapítvány,1724,Journal Art Alapítvány,,,,,,,,,,,,,,,,,,,,,,,,,,
30819,Elle Magyarország,90054,ADOC-SEMIC Kiadói és Nyomdai Kft.,1613,Doktor Ferenc,1614,Doktorné Galambos Ágnes,,,,,,,,,,,,,,,,,,,,,,,,,,
30863,Érdi újság,90043,Absolut Media Szolgáltató és Kereskedelmi Korlátolt Felelősségű Társaság,1022,Botka Tamás,1163,ROSARIUM GLOBAL Inc,,,,,,,,,,,,,,,,,,,,,,,,,,
30876,Erzsébetváros,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30888,Észak-Magyarország,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
30909,Europark magazin,90181,Axel Springer- Magyarország Korlátolt Felelősségű Társaság,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,AXEL SPRINGER VERLAG AG,,,,,,,,,,,,,,,,,,,,,,,,
30932,Extra frizura,199016,DUNA MÉDIA Korlátolt Felelősségű Társaság,1731,Kovács József,1740,PONTIS INTERNATIONAL LLC,,,,,,,,,,,,,,,,,,,,,,,,,,
30956,Fanny (lapcsoport),90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
30973,Fehérvári 7 nap,91798,Maraton Lapcsoport-Multivizió Kiadói Korlátolt Felelősségű Társaság,1637,K & K Medien und Handels GmbH. & Co. KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30977,Fejér megyei hírlap,199021,Hírlap Press Kiadói Korlátolt Felelősségű Társaság,1668,Westdeutsche Allgemeine Zeitungsverlag GesmbH und Co Zeitschriften- und Beteiligungs KG.,1637,K & K Medien und Handels GmbH. & Co. KG,,,,,,,,,,,,,,,,,,,,,,,,,,
30986,Kiskunfélegyháza város és körzete szuperinfó,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31009,Figyelő (lapcsoport),92564,Sanoma Budapest Kiadói Zártkörűen Működő Részvénytársaság,1171,Sanoma Magazines International B. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31048,Forró drót,90181,Axel Springer- Magyarország Korlátolt Felelősségű Társaság,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,AXEL SPRINGER VERLAG AG,,,,,,,,,,,,,,,,,,,,,,,,
31074,Futár,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
31107,Geo,91968,MOTOR-PRESSE BUDAPEST Kft.,1737,Motor-Presse International Verlagsgesellschaft Holding mbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31117,Glamour,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
31136,Gördülő hírek ,199064,Szegedi Közlekedési Korlátolt Felelősségű Társaság,1185,Szeged Önkormányzata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31143,Kecskeméti grátisz,92324,Petőfi Lap- és Könyvkiadó Korlátolt Felelősségű Társaság,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1011,Axel Springer Verlag Beteiligungsgesellschaft Gmbh,,,,,,,,,,,,,,,,,,,,,,,,
31195,Parkpress,92954,TUEGO Szolgáltató és Kereskedelmi Közkereseti Társaság,1572,Hermann Miklós,1588,Mónus Ágnes Judit,,,,,,,,,,,,,,,,,,,,,,,,,,
31206,Hajdú apró,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
31209,Hajdú-bihari napló,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
31245,Haszon (lapcsoport),91040,Haszon Lapkiadó Korlátolt Felelősségű Társaság,1181,Stipsicz Beteiligungs GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31254,Hatvani hírlap (Hatvani hírek) ,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31260,Házak & kertek,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
31329,Heti válasz,91084,Heti Válasz Lap- és Könyvkiadó Szolgáltató Korlátolt Felelősségű Társaság,1627,Dr. Kékessy Dezső András,1663,Szabadhegy Péter János,1621,Csák János,,,,,,,,,,,,,,,,,,,,,,,,
31331,Heves megyei hírlap,90181,Axel Springer- Magyarország Korlátolt Felelősségű Társaság,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,AXEL SPRINGER VERLAG AG,,,,,,,,,,,,,,,,,,,,,,,,
31333,Hevesi apró,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
31340,Hídlap,199062,Strigonium Számviteli és Gazdasági Tanácsadó Zártkörűen Működő Részvénytársaság,1429,Esztergom Önkormányzata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426,Horizon,91813,Marquard Média Magyarország Kiadó Korlátolt Felelősségű Társaság,1125,Marquard Media AG,1722,JMG Globomedia AG,,,,,,,,,,,,,,,,,,,,,,,,,,
31435,Hot!,92518,Ringier Kiadó Korlátolt Felelősségű Társaság,1596,Rotenri Investments B.V.,1702,B. V. Tabora,,,,,,,,,,,,,,,,,,,,,,,,,,
31441,Hölgyvilág,90180,AXEL SPRINGER-BUDAPEST KIADÓI Kft,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,Axel Springer Verlag AG,,,,,,,,,,,,,,,,,,,,,,,,
31468,HVG (lapcsoport),93546,HVG Rt.,1142,Ost Holding GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31485,IM,90782,EUROMÉDIA KIADÓ Lapkiadó és Reklámügynökség Korlátolt Felelősségű Társaság,1656,Petrenka János,1657,Petrenka Noémi,1583,Márton Edina,1550,Békefi Judit,,,,,,,,,,,,,,,,,,,,,,
31512,Interpress magazin,93140,"Word Communications Kiadói, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1205,Vajdics Enikő,1701,Zelenyiánszki Zoltán,1685,Kocsisné Vidovszky Márta,,,,,,,,,,,,,,,,,,,,,,,,
31517,Irányár,91935,MOBIL-EXPO Kereskedelmi Korlátolt Felelősségü Társaság,1710,Daily Mail International Holdings B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31587,Jó tanács,90181,Axel Springer- Magyarország Korlátolt Felelősségű Társaság,1352,Bérczi Zsuzsanna,1347,Dr. Bayer József,1427,AXEL SPRINGER VERLAG AG,,,,,,,,,,,,,,,,,,,,,,,,
31609,Joy,91813,Marquard Média Magyarország Kiadó Korlátolt Felelősségű Társaság,1125,Marquard Media AG,1722,JMG Globomedia AG,,,,,,,,,,,,,,,,,,,,,,,,,,
31641,Kapos extra ,91304,Kapos Extra Bt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31698,Keleti apró,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
31700,Kelet-Magyarország,93346,"INFORM MÉDIA Lapkiadó, Információs és Kulturális Korlátolt Felelősségű Társaság",1093,Inform Media Gmbh,1093,Inform Media Gmbh,,,,,,,,,,,,,,,,,,,,,,,,,,
