,Időszak:,,2017. IV. név,,,,,,,,,,,,,,,,,,,,,,
Médium ID,Médium márkaneve,Üzemeltető_ID,Üzemeltető_név,Vegtulaj_1_ID,Vegtulaj_1,Vegtulaj_2_ID,Vegtulaj_2,Vegtulaj_3_ID,Vegtulaj_3,Vegtulaj_4_ID,Vegtulaj_4,Vegtulaj_5_ID,Vegtulaj_5,Vegtulaj_6_ID,Vegtulaj_6,Vegtulaj_7_ID,Vegtulaj_7,Vegtulaj_8_ID,Vegtulaj_8,Vegtulaj_9_ID,Vegtulaj_9,Vegtulaj_10_ID,Vegtulaj_10,Vegtulaj_11_ID,Vegtulaj_11
10514,Pécs TV,92292,Pécsi Kommunikációs Központ Korlátolt Felelősségű Társaság,1145,Pécs Önkormányzata,,,,,,,,,,,,,,,,,,,,
10551,Győr+TV (REVITA TV GYŐR),92510,GYŐR+MÉDIA Zártkörűen Működő Részvénytársaság,1510,Győr Önkormányzata,,,,,,,,,,,,,,,,,,,,
10556,RTL Klub,91722,Magyar RTL Televízió Zártkörűen Működő Részvénytársaság,1165,RTL Group Central & Eastern Europe GmbH,,,,,,,,,,,,,,,,,,,,
10588,Spektrum TV,98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,1004,AMC Central Europe Holdings B.V.,,,,,,,,,,,,,,,,,,,,
10592,SPORT M,98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,1004,AMC Central Europe Holdings B.V.,,,,,,,,,,,,,,,,,,,,
10593,Sport1,98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,1004,AMC Central Europe Holdings B.V.,,,,,,,,,,,,,,,,,,,,
10594,Sport2,98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,1004,AMC Central Europe Holdings B.V.,,,,,,,,,,,,,,,,,,,,
10616,Szentgotthárd Városi Televízió,92754,Szentgotthárd Városi Televízió és Kábelüzemeltető Nonprofit Korlátolt Felelősségű Társaság,1438,Simon Lászlóné,,,,,,,,,,,,,,,,,,,,
10653,The Fishing and Hunting Channel,93923,Tematik Kabel Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság,1186,Székely Ákos,1358,Morar Nicolae Radu,,,,,,,,,,,,,,,,,,
10658,TiszapART TV,91824,Tiszapart Média Szolgáltató és Tanácsadó Korlátolt Felelősségű Társaság,1124,Maros József,1030,Buzoganj Mária,,,,,,,,,,,,,,,,,,
10687,TV Paprika,98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,1004,AMC Central Europe Holdings B.V.,,,,,,,,,,,,,,,,,,,,
10697,TV2,100410,TV2 Média Csoport Zártkörűen Működő Részvénytársaság,1513,Andrew G. Vajna,1514,Cinergi Pictures Entertainment Inc.,,,,,,,,,,,,,,,,,,
10700,Viasat6,98204,Viasat Hungária Szolgáltató Zártkörűen Működő Részvénytársaság,1033,Columbia Pictures Corporation Ltd.,,,,,,,,,,,,,,,,,,,,
10705,Újbuda TV,91842,"KözPont Újbudai Kulturális, Pedagógiai és Média Korlátolt Felelősségű Társaság",1027,Budapest XI. kerület Önkormányzata,,,,,,,,,,,,,,,,,,,,
10706,Újpesti Közösségi Televízió (Újpesti Közéleti Televízió),92990,Újpesti Sajtó Szolgáltató Nonprofit Korlátolt Felelősségű Társaság,1025,Budapest IV. kerület Önkormányzata,,,,,,,,,,,,,,,,,,,,
10727,Városi Televízió Szeged,92712,Szegedi Rendezvény- és Médiaközpont Nonprofit Korlátolt Felelelősségű Társaság,1185,Szeged Önkormányzata,,,,,,,,,,,,,,,,,,,,
10742,Viasat3,98204,Viasat Hungária Szolgáltató Zártkörűen Működő Részvénytársaság,1033,Columbia Pictures Corporation Ltd.,,,,,,,,,,,,,,,,,,,,
10748,VIVA,99538,Viacom International Hungary Korlátolt Felelősségű Társaság,1501,Paramount Pictures International Limited,,,,,,,,,,,,,,,,,,,,
10811,STORY 5,92565,Digital Media and Communications Közép-európai Kommunikációs Zártkörűen Működő Részvénytársaság,1360,Tóth Béla József,1361,Csák Ambrus Pál,1487,dr. Borsány Ildikó,1496,Fehérné Élő Ágnes,1497,Bujdosó Anita,1494,Borsány-Gyenes András,1495,Gyenes András,,,,,,,,
10855,Hatvan Tv,94768,Média-Hatvan Nonprofit Közhasznú Korlátolt Felelősségű Társaság,1084,Hatvan Önkormányzata,,,,,,,,,,,,,,,,,,,,
10924,Euronews (magyar),98179,Euronews Hungary Korlátolt Felelősségű Társaság,1065,EURONEWS S.A.,,,,,,,,,,,,,,,,,,,,
10933,M3,90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
10948,Paramount Channel Hungary,99538,Viacom International Hungary Korlátolt Felelősségű Társaság,1501,Paramount Pictures International Limited,,,,,,,,,,,,,,,,,,,,
10961,Galaxy,92565,Digital Media and Communications Közép-európai Kommunikációs Zártkörűen Működő Részvénytársaság,1360,Tóth Béla József,1361,Csák Ambrus Pál,1487,dr. Borsány Ildikó,1496,Fehérné Élő Ágnes,1497,Bujdosó Anita,1494,Borsány-Gyenes András,1495,Gyenes András,,,,,,,,
10971,Petőfi TV,90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
10972,M4 Sport,90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
10999,M5,90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
11005,Spíler TV,100410,TV2 Média Csoport Zártkörűen Működő Részvénytársaság,1513,Andrew G. Vajna,1514,Cinergi Pictures Entertainment Inc.,,,,,,,,,,,,,,,,,,
20048,Trend FM (Gazdasági Rádió) (94.2),92015,MŰSOR-HANG Műsorszolgáltató Zártkörűen Működő Részvénytársaság,1370,dr. Komáromi Balázs,,,,,,,,,,,,,,,,,,,,
20053,Gong FM (Gong Rádió) (96.5),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20062,Infó Rádió (88.1),91186,INFORÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1536,Módos Márton,,,,,,,,,,,,,,,,,,,,
20066,Sláger FM (Juventus Rádió) (103.9),92455,Sláger FM Hálózat Zártkörűen Működő Részvénytársaság,1358,Morar Nicolae Radu,,,,,,,,,,,,,,,,,,,,
20080,Klubrádió (92.9),91401,Klubrádió Szolgáltató Zártkörűen Működő Részvénytársaság,1412,Sótonyi Tamás,1413,Arató András,1414,dr. Stock Richárd,1373,Megyeri András Jonatán,1545,dr. Hegedüs Magor Miklós,1512,Brit Europe Foundation,,,,,,,,,,
20090,Lánchíd Rádió (Lánchíd Rádió Budapest) (100.3),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20095,Parlamenti Rádió (MR 5) (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20096,Kossuth Rádió (mr1-Kossuth ) (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20097,Petőfi Rádió (mr2-Petőfi) (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20098,Bartók Rádió (mr3-Bartók) (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20101,Rádió 1 (Nap Rádió ) (94.1),92263,PANNON-SOPRON Regionális TV Műsorgyártó és Szolgáltató Korlátolt Felelősségű Társaság,1415,Boronkay Gusztáv,1416,Boronkayné Görzsöny Éva,1180,Sopron Önkormányzata,,,,,,,,,,,,,,,,
20210,Vörösmarty Rádió (99.2),90828,Fehérvár Médiacentrum Korlátolt Felelősségű Társaság,1187,Székesfehérvár Önkormányzata,,,,,,,,,,,,,,,,,,,,
20236,Best FM (Metro FM) (104.6),95732,Kredit Holding Tömegkommunikációs és Szolgáltató Korlátolt Felelősségű Társaság,1513,Andrew G. Vajna,1514,Cinergi Pictures Entertainment Inc.,,,,,,,,,,,,,,,,,,
20237,Nemzetiségi Rádió (MR4) (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20297,Lánchíd Rádió (96.2),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20299,Lánchíd Rádió (88.1),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20301,Lánchíd Rádió (106.6),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20320,"Rádió M (POP FM 101.6) (101.6, 95.9, 99.5)",100216,Média Centrum Kommunikációs és Szolgáltató Korlátolt Felelősségű Társaság,1086,Hegedűs Beáta,,,,,,,,,,,,,,,,,,,,
20330,"Lánchíd Rádió (88.3, 93.4)",91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20338,Music FM (89.5),96956,PRODO VOICE STUDIO Műsorszolgáltató Zártkörűen Működő Részvénytársaság,1499,Nagy Zoltán,1077,Gerardus Petrus Jacobus Ligtenberg,,,,,,,,,,,,,,,,,,
20365,Lánchíd Rádió (99.1),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20369,Dankó Pista Rádió (n.a.),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20370,Lánchíd Rádió (94.6),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20371,Lánchíd Rádió (107.0),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20380,Rádió Most Kaposvár (91.2),96941,Zselici Forrás Szolgáltató Korlátolt Felelősségű Társaság,1068,Farkas Mária Ilona,,,,,,,,,,,,,,,,,,,,
20399,Rádió 1 (Debrecen Rádió FM95) (95.0),90518,Médiacentrum Debrecen Korlátolt Felelősségű Társaság,1425,Debrecen Önkormányzata,,,,,,,,,,,,,,,,,,,,
20412,Lánchíd Rádió (97.5),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20413,Lánchíd Rádió (98.9),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20418,Lánchíd Rádió (100.2),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20419,Lánchíd Rádió (97.1),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20420,Lánchíd Rádió (88.6),91541,LÁNCHÍD RÁDIÓ Műsorszolgáltató Korlátolt Felelősségű Társaság,1051,dr. Nyerges Zsolt,1372,dr. Nagy Ajtony Csaba,1374,Tóth Marianna,1375,Kovács István László,1048,dr. Fonyó Károly,1054,dr. Simicska Lajos,,,,,,,,,,
20426,Gong FM (87.6),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20429,Rádió M (89.6),96351,Mátra Centrum Korlátolt Felelősségű Társaság,1055,dr. Varga Antal,1201,Tóth-Szántai József,,,,,,,,,,,,,,,,,,
20430,Gong FM (93.6),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20431,Gong FM (97.2),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20432,Gong FM (99.6),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20433,Gong FM (94.1),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20434,Gong FM (88.7),90955,"GONG RÁDIÓ Információs, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1388,Mészáros Lőrinc,1390,Mészárosné Kelemen Beatrix Csilla,1101,Kecskemét Önkormányzata,,,,,,,,,,,,,,,,
20435,Duna World Radio (n.a),90621,Duna Médiaszolgáltató Nonprofit Zártkörűen Működő Részvénytársaság,1111,Közszolgálati Közalapítvány,,,,,,,,,,,,,,,,,,,,
20452,Karc FM (105.9),99604,Karc FM Média Rádiós Médiaszolgáltatást Támogató és Reklám Korlátolt Felelősségű Társaság,1050,dr. Liszkay Gábor,,,,,,,,,,,,,,,,,,,,
20455,Rádió 1 (DJ FM) (96.4),99855,Radio Plus Korlátolt Felelősségű Társaság,1513,Andrew G. Vajna,1514,Cinergi Pictures Entertainment Inc.,,,,,,,,,,,,,,,,,,
30010,168 óra,92851,Telegráf Kiadó Korlátolt Felelősségű Társaság,1373,Megyeri András Jonatán,1512,Brit Europe Foundation,1387,Mester Ákos,1386,Bölcs Ádám,1384,Bölcs Dóra,1385,Bölcs István,,,,,,,,,,
30013,3. évezred,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,
30107,Tanító,92645,SPRINT Kereskedelmi és Szolgáltató Korlátolt Felel ősségű Társaság,1117,Machos Ferenc,1118,Machos Ferencné,,,,,,,,,,,,,,,,,,
30154,Adó ...,93546,Heti Világgazdaság Kiadói Zártkörűen Működő Részvénytársaság,247984,Szerkesztőségi Vagyonkezelő Zrt.,,,,,,,,,,,,,,,,,,,,
30199,Réka Alakreform,90180,Ringier Axel Springer Magyarország Korlátolt Felelősségű Társaság,1161,Ringier Axel Springer Media AG,,,,,,,,,,,,,,,,,,,,
30222,Álompár,93346,Inform Média Lapkiadó Korlátolt Felelősségű Társaság,1426,CPS Trading & Investments Cyprus Limited,,,,,,,,,,,,,,,,,,,,
30278,Auto Bild Magyarország,90180,Ringier Axel Springer Magyarország Korlátolt Felelősségű Társaság,1161,Ringier Axel Springer Media AG,,,,,,,,,,,,,,,,,,,,
30279,Autó és stílus,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,
30280,Autó magazin,100016,Central Médiacsoport Zártkörűen Működő Részvénytársaság (2015.q2-től),1348,Dunai András Zoltán,1336,Szügyi Gergely,1330,Varga Zoltán,1349,Steff József,1337,dr. Mikóvári Gergely Miklós,1351,Ézsöl Tibor,1328,Ézsöl Gábor,1350,Postásy Csaba,1329,Halász Csilla,1338,Ménesi Dóra Ilona,Hopkins Capital Ltd.,Hopkins Capital Ltd.
30287,Autó-motor,99425,Mediaworks Hungary Zártkörűen Működő Részvénytársaság,1388,Mészáros Lőrinc,1406,Jászai Gellért,1407,Szabó Sándor Zsolt,1389,Mészáros Lőrinc (ifj.),1408,KONZUM PE Magántőkealap,1409,KONZUM Nyrt.,,,,,,,,,,
30311,Otthon,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,
30327,Bácskai napló,90206,BAJA MARKETING Bajai Kommunikációs és Marketing Korlátolt Felelősségű Társaság,1013,Baja Önkormányzata,,,,,,,,,,,,,,,,,,,,
30374,A bátonyterenyei napló (Bátonyterenyei hírvivő),999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,
30389,Békés megyei hírlap,99425,Mediaworks Hungary Zártkörűen Működő Részvénytársaság,1388,Mészáros Lőrinc,1406,Jászai Gellért,1407,Szabó Sándor Zsolt,1389,Mészáros Lőrinc (ifj.),1408,KONZUM PE Magántőkealap,1409,KONZUM Nyrt.,,,,,,,,,,
30409,Best magazin,100016,Central Médiacsoport Zártkörűen Működő Részvénytársaság (2015.q2-től),1348,Dunai András Zoltán,1336,Szügyi Gergely,1330,Varga Zoltán,1349,Steff József,1337,dr. Mikóvári Gergely Miklós,1351,Ézsöl Tibor,1328,Ézsöl Gábor,1350,Postásy Csaba,1329,Halász Csilla,1338,Ménesi Dóra Ilona,Hopkins Capital Ltd.,Hopkins Capital Ltd.
30435,Blikk,98903,Blikk Korlátolt Felelősségű Társaság,1161,Ringier Axel Springer Media AG,,,,,,,,,,,,,,,,,,,,
30437,Blikk magazin csoport,98903,Blikk Korlátolt Felelősségű Társaság,1161,Ringier Axel Springer Media AG,,,,,,,,,,,,,,,,,,,,
30462,Bors,91092,Lapcom Kiadó Zártkörűen Működő Részvénytársaság,1513,Andrew G. Vajna,1514,Cinergi Pictures Entertainment Inc.,1154,Radio Bridge Media Holding Ltd.,,,,,,,,,,,,,,,,
30470,Bravo,99425,Mediaworks Hungary Zártkörűen Működő Részvénytársaság,1388,Mészáros Lőrinc,1406,Jászai Gellért,1407,Szabó Sándor Zsolt,1389,Mészáros Lőrinc (ifj.),1408,KONZUM PE Magántőkealap,1409,KONZUM Nyrt.,,,,,,,,,,
30474,Buci Maci,999999,Egyéb üzemeltető,,,,,,,,,,,,,,,,,,,,,,
30477,Budai polgár,90339,"Budai Polgár Kiadó, Tájékoztató és Kulturális Közhasznú Nonprofit Korlátolt Felelősségű Társaság",1024,Budapest II. kerület Önkormányzata,,,,,,,,,,,,,,,,,,,,
30487,Budapest business journal,100307,Business Publishing Services Kiadói Korlátolt Felelősségű Társaság,1535,Dér Orsolya,1022,Botka Tamás,1541,BUSINESS MEDIA SERVICES LLC,,,,,,,,,,,,,,,,
30499,Budapest szuperinfó (lapcsoport),99317,"Mobil Lap Kiadói, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1164,Rozs András,,,,,,,,,,,,,,,,,,,,
30506,Business IT plusz ...,93546,Heti Világgazdaság Kiadói Zártkörűen Működő Részvénytársaság,247984,Szerkesztőségi Vagyonkezelő Zrt.,,,,,,,,,,,,,,,,,,,,
30547,Chip,93140,"MediaCity Magyarország Kiadó, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",1206,Varga Miklós,,,,,,,,,,,,,,,,,,,,
